/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 8907 instead
  warnings.warn(
2024-04-05 05:43:07,282 distributed.scheduler:INFO:State start
2024-04-05 05:43:07,287 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:24043
2024-04-05 05:43:07,287 distributed.scheduler:INFO:  dashboard at:                     :8907
2024-04-05 05:43:07,297 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:43:07,327 distributed.scheduler:INFO:Receive client connection: Client-49dd3dd0-f339-11ee-bf6e-0025901d0c54
2024-04-05 05:43:07,327 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:43918
2024-04-05 05:43:07,352 distributed.scheduler:INFO:Receive client connection: Client-49e20d40-f339-11ee-bf6e-0025901d0c54
2024-04-05 05:43:07,353 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:43948
Processing Top Electron CR
Running dataset DataA
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40]
Running  40  files...
Starting the workers...
[                                        ] | 0% Completed |  0.5s
[######                                  ] | 17% Completed |  3min 44.4s
[######                                  ] | 17% Completed |  3min 44.5s
[######                                  ] | 17% Completed |  3min 44.6s
[######                                  ] | 17% Completed |  3min 44.7s
[######                                  ] | 17% Completed |  3min 44.8s
[######                                  ] | 17% Completed |  3min 44.9s
[######                                  ] | 17% Completed |  3min 45.0s
[######                                  ] | 17% Completed |  3min 45.1s
[######                                  ] | 17% Completed |  3min 45.2s
[######                                  ] | 17% Completed |  3min 45.3s
[######                                  ] | 17% Completed |  3min 45.4s
[######                                  ] | 17% Completed |  3min 45.5s
[#######                                 ] | 18% Completed |  3min 45.6s
[#######                                 ] | 18% Completed |  3min 45.7s
[#######                                 ] | 18% Completed |  3min 45.8s
[#######                                 ] | 18% Completed |  3min 45.9s
[#######                                 ] | 18% Completed |  3min 46.0s
[#######                                 ] | 18% Completed |  3min 46.1s2024-04-05 05:49:00,910 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.116:15075', name: HTCondorCluster-13, status: init, memory: 0, processing: 0>
2024-04-05 05:49:00,914 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.116:15075
2024-04-05 05:49:00,914 distributed.core:INFO:Starting established connection to tcp://144.92.180.116:20654

[#######                                 ] | 18% Completed |  3min 46.2s
[#######                                 ] | 18% Completed |  3min 46.3s
[#######                                 ] | 18% Completed |  3min 46.4s
[#######                                 ] | 18% Completed |  3min 46.5s
[#######                                 ] | 18% Completed |  3min 46.6s
[#######                                 ] | 18% Completed |  3min 46.7s
[#######                                 ] | 18% Completed |  3min 46.8s
[#######                                 ] | 18% Completed |  3min 46.9s
[#######                                 ] | 18% Completed |  3min 47.0s
[#######                                 ] | 18% Completed |  3min 47.1s
[#######                                 ] | 18% Completed |  3min 47.2s
[#######                                 ] | 18% Completed |  3min 47.3s
[#######                                 ] | 18% Completed |  3min 47.4s
[#######                                 ] | 18% Completed |  3min 47.5s
[#######                                 ] | 18% Completed |  3min 47.6s
[#######                                 ] | 18% Completed |  3min 47.7s
[#######                                 ] | 18% Completed |  3min 47.8s
[#######                                 ] | 18% Completed |  3min 47.9s2024-04-05 05:49:02,794 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:17577', name: HTCondorCluster-10, status: init, memory: 0, processing: 0>
2024-04-05 05:49:02,796 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:17577
2024-04-05 05:49:02,796 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:24926

[#######                                 ] | 18% Completed |  3min 48.0s
[#######                                 ] | 18% Completed |  3min 48.1s2024-04-05 05:49:03,005 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:16529', name: HTCondorCluster-12, status: init, memory: 0, processing: 0>
2024-04-05 05:49:03,007 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:16529
2024-04-05 05:49:03,007 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:24940

[#######                                 ] | 18% Completed |  3min 48.2s
[#######                                 ] | 18% Completed |  3min 48.3s
[#######                                 ] | 18% Completed |  3min 48.4s
[#######                                 ] | 18% Completed |  3min 48.5s
[#######                                 ] | 18% Completed |  3min 48.6s
[#######                                 ] | 18% Completed |  3min 48.7s
[#######                                 ] | 18% Completed |  3min 48.8s
[#######                                 ] | 18% Completed |  3min 48.9s
[#######                                 ] | 18% Completed |  3min 49.0s
[#######                                 ] | 18% Completed |  3min 49.1s
[#######                                 ] | 18% Completed |  3min 49.2s
[#######                                 ] | 18% Completed |  3min 49.3s
[#######                                 ] | 18% Completed |  3min 49.4s
[#######                                 ] | 18% Completed |  3min 49.5s
[#######                                 ] | 18% Completed |  3min 49.7s
[#######                                 ] | 18% Completed |  3min 49.8s
[#######                                 ] | 18% Completed |  3min 49.9s
[#######                                 ] | 18% Completed |  3min 50.0s
[#######                                 ] | 18% Completed |  3min 50.1s
[#######                                 ] | 18% Completed |  3min 50.2s
[#######                                 ] | 18% Completed |  3min 50.3s
[#######                                 ] | 18% Completed |  3min 50.4s
[#######                                 ] | 18% Completed |  3min 50.5s
[#######                                 ] | 18% Completed |  3min 50.6s
[#######                                 ] | 18% Completed |  3min 50.7s
[#######                                 ] | 18% Completed |  3min 50.8s
[#######                                 ] | 18% Completed |  3min 50.9s
[#######                                 ] | 18% Completed |  3min 51.0s
[#######                                 ] | 18% Completed |  3min 51.1s
[#######                                 ] | 18% Completed |  3min 51.2s
[#######                                 ] | 18% Completed |  3min 51.3s
[#######                                 ] | 18% Completed |  3min 51.4s2024-04-05 05:49:06,235 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.117:17283', name: HTCondorCluster-15, status: init, memory: 0, processing: 0>
2024-04-05 05:49:06,261 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.117:17283
2024-04-05 05:49:06,261 distributed.core:INFO:Starting established connection to tcp://144.92.180.117:11316

[#######                                 ] | 18% Completed |  3min 51.5s
[#######                                 ] | 18% Completed |  3min 51.6s
[#######                                 ] | 18% Completed |  3min 51.7s
[#######                                 ] | 18% Completed |  3min 51.8s
[#######                                 ] | 18% Completed |  3min 51.9s
[#######                                 ] | 18% Completed |  3min 52.0s
[#######                                 ] | 18% Completed |  3min 52.1s
[#######                                 ] | 18% Completed |  3min 52.2s
[#######                                 ] | 18% Completed |  3min 52.3s
[#######                                 ] | 18% Completed |  3min 52.4s
[#######                                 ] | 18% Completed |  3min 52.5s
[#######                                 ] | 18% Completed |  3min 52.6s
[#######                                 ] | 18% Completed |  3min 52.7s
[#######                                 ] | 18% Completed |  3min 52.8s
[#######                                 ] | 18% Completed |  3min 52.9s
[#######                                 ] | 18% Completed |  3min 53.0s
[#######                                 ] | 18% Completed |  3min 53.1s
[#######                                 ] | 18% Completed |  3min 53.2s
[#######                                 ] | 18% Completed |  3min 53.3s
[#######                                 ] | 18% Completed |  3min 53.4s2024-04-05 05:49:08,255 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:15077', name: HTCondorCluster-17, status: init, memory: 0, processing: 0>
2024-04-05 05:49:08,257 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:15077
2024-04-05 05:49:08,258 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:23178

[#######                                 ] | 18% Completed |  3min 53.5s
[#######                                 ] | 18% Completed |  3min 53.6s
[#######                                 ] | 18% Completed |  3min 53.7s
[#######                                 ] | 19% Completed |  3min 53.8s2024-04-05 05:49:08,601 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:10113', name: HTCondorCluster-14, status: init, memory: 0, processing: 0>
2024-04-05 05:49:08,603 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:10113
2024-04-05 05:49:08,604 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:19244

[#######                                 ] | 19% Completed |  3min 53.9s
[#######                                 ] | 19% Completed |  3min 54.0s
[#######                                 ] | 19% Completed |  3min 54.1s
[#######                                 ] | 19% Completed |  3min 54.2s
[#######                                 ] | 19% Completed |  3min 54.3s
[#######                                 ] | 19% Completed |  3min 54.4s
[#######                                 ] | 19% Completed |  3min 54.5s
[#######                                 ] | 19% Completed |  3min 54.6s
[#######                                 ] | 19% Completed |  3min 54.7s
[#######                                 ] | 19% Completed |  3min 54.8s
[#######                                 ] | 19% Completed |  3min 54.9s
[#######                                 ] | 19% Completed |  3min 55.0s
[#######                                 ] | 19% Completed |  3min 55.1s
[#######                                 ] | 19% Completed |  3min 55.2s
[#######                                 ] | 19% Completed |  3min 55.3s
[#######                                 ] | 19% Completed |  3min 55.4s
[#######                                 ] | 19% Completed |  3min 55.5s
[#######                                 ] | 19% Completed |  3min 55.6s
[#######                                 ] | 19% Completed |  3min 55.7s
[#######                                 ] | 19% Completed |  3min 55.8s
[#######                                 ] | 19% Completed |  3min 55.9s
[#######                                 ] | 19% Completed |  3min 56.0s
[#######                                 ] | 19% Completed |  3min 56.1s
[#######                                 ] | 19% Completed |  3min 56.2s
[#######                                 ] | 19% Completed |  3min 56.3s
[#######                                 ] | 19% Completed |  3min 56.4s
[#######                                 ] | 19% Completed |  3min 56.6s
[#######                                 ] | 19% Completed |  3min 56.7s
[#######                                 ] | 19% Completed |  3min 56.8s
[#######                                 ] | 19% Completed |  3min 56.9s
[#######                                 ] | 19% Completed |  3min 57.0s
[#######                                 ] | 19% Completed |  3min 57.1s
[#######                                 ] | 19% Completed |  3min 57.2s
[#######                                 ] | 19% Completed |  3min 57.3s
[#######                                 ] | 19% Completed |  3min 57.4s
[#######                                 ] | 19% Completed |  3min 57.5s
[#######                                 ] | 19% Completed |  3min 57.6s
[#######                                 ] | 19% Completed |  3min 57.7s
[#######                                 ] | 19% Completed |  3min 57.8s2024-04-05 05:49:12,643 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:12849', name: HTCondorCluster-16, status: init, memory: 0, processing: 0>
2024-04-05 05:49:12,645 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:12849
2024-04-05 05:49:12,645 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:23192

[#######                                 ] | 19% Completed |  3min 57.9s
[#######                                 ] | 19% Completed |  3min 58.0s
[#######                                 ] | 19% Completed |  3min 58.1s2024-04-05 05:49:12,864 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:16105', name: HTCondorCluster-11, status: init, memory: 0, processing: 0>
2024-04-05 05:49:12,867 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:16105
2024-04-05 05:49:12,867 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:17098

[#######                                 ] | 19% Completed |  3min 58.2s
[#######                                 ] | 19% Completed |  3min 58.3s
[#######                                 ] | 19% Completed |  3min 58.4s
[#######                                 ] | 19% Completed |  3min 58.5s
[#######                                 ] | 19% Completed |  3min 58.6s
[#######                                 ] | 19% Completed |  3min 58.7s
[#######                                 ] | 19% Completed |  3min 58.8s
[#######                                 ] | 19% Completed |  3min 58.9s
[#######                                 ] | 19% Completed |  3min 59.0s
[#######                                 ] | 19% Completed |  3min 59.1s
[#######                                 ] | 19% Completed |  3min 59.2s
[#######                                 ] | 19% Completed |  3min 59.3s
[#######                                 ] | 19% Completed |  3min 59.4s
[#######                                 ] | 19% Completed |  3min 59.5s
[#######                                 ] | 19% Completed |  3min 59.6s
[#######                                 ] | 19% Completed |  3min 59.7s
[#######                                 ] | 19% Completed |  3min 59.8s
[#######                                 ] | 19% Completed |  3min 59.9s
[#######                                 ] | 19% Completed |  4min  0.0s
[#######                                 ] | 19% Completed |  4min  0.1s
[#######                                 ] | 19% Completed |  4min  0.2s
[#######                                 ] | 19% Completed |  4min  0.3s
[#######                                 ] | 19% Completed |  4min  0.4s
[#######                                 ] | 19% Completed |  4min  0.5s
[#######                                 ] | 19% Completed |  4min  0.6s
[#######                                 ] | 19% Completed |  4min  0.7s
[#######                                 ] | 19% Completed |  4min  0.8s
[#######                                 ] | 19% Completed |  4min  0.9s
[#######                                 ] | 19% Completed |  4min  1.0s
[#######                                 ] | 19% Completed |  4min  1.1s
[#######                                 ] | 19% Completed |  4min  1.2s
[#######                                 ] | 19% Completed |  4min  1.3s2024-04-05 05:49:16,134 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:19453', name: HTCondorCluster-22, status: init, memory: 0, processing: 0>
2024-04-05 05:49:16,136 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:19453
2024-04-05 05:49:16,136 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:10390

[#######                                 ] | 19% Completed |  4min  1.4s
[#######                                 ] | 19% Completed |  4min  1.5s
[#######                                 ] | 19% Completed |  4min  1.6s
[#######                                 ] | 19% Completed |  4min  1.7s
[#######                                 ] | 19% Completed |  4min  1.8s
[#######                                 ] | 19% Completed |  4min  1.9s
[#######                                 ] | 19% Completed |  4min  2.0s
[#######                                 ] | 19% Completed |  4min  2.1s
[#######                                 ] | 19% Completed |  4min  2.2s
[#######                                 ] | 19% Completed |  4min  2.3s
[#######                                 ] | 19% Completed |  4min  2.4s
[#######                                 ] | 19% Completed |  4min  2.5s
[#######                                 ] | 19% Completed |  4min  2.6s2024-04-05 05:49:17,457 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:11647', name: HTCondorCluster-19, status: init, memory: 0, processing: 0>
2024-04-05 05:49:17,459 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:11647
2024-04-05 05:49:17,459 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:26978

[#######                                 ] | 19% Completed |  4min  2.7s
[#######                                 ] | 19% Completed |  4min  2.8s
[#######                                 ] | 19% Completed |  4min  2.9s
[#######                                 ] | 19% Completed |  4min  3.0s
[#######                                 ] | 19% Completed |  4min  3.1s
[#######                                 ] | 19% Completed |  4min  3.2s
[#######                                 ] | 19% Completed |  4min  3.3s
[#######                                 ] | 19% Completed |  4min  3.4s
[#######                                 ] | 19% Completed |  4min  3.6s
[#######                                 ] | 19% Completed |  4min  3.7s
[#######                                 ] | 19% Completed |  4min  3.8s
[#######                                 ] | 19% Completed |  4min  3.9s
[#######                                 ] | 19% Completed |  4min  4.0s
[#######                                 ] | 19% Completed |  4min  4.1s
[#######                                 ] | 19% Completed |  4min  4.2s
[#######                                 ] | 19% Completed |  4min  4.3s2024-04-05 05:49:19,094 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:15259', name: HTCondorCluster-18, status: init, memory: 0, processing: 0>
2024-04-05 05:49:19,096 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:15259
2024-04-05 05:49:19,097 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:17106

[#######                                 ] | 19% Completed |  4min  4.4s
[#######                                 ] | 19% Completed |  4min  4.5s
[#######                                 ] | 19% Completed |  4min  4.6s
[#######                                 ] | 19% Completed |  4min  4.7s
[#######                                 ] | 19% Completed |  4min  4.8s
[#######                                 ] | 19% Completed |  4min  4.9s
[#######                                 ] | 19% Completed |  4min  5.0s
[#######                                 ] | 19% Completed |  4min  5.1s
[#######                                 ] | 19% Completed |  4min  5.2s
[#######                                 ] | 19% Completed |  4min  5.3s
[#######                                 ] | 19% Completed |  4min  5.4s
[#######                                 ] | 19% Completed |  4min  5.5s
[#######                                 ] | 19% Completed |  4min  5.6s
[#######                                 ] | 19% Completed |  4min  5.7s
[#######                                 ] | 19% Completed |  4min  5.8s
[#######                                 ] | 19% Completed |  4min  5.9s
[#######                                 ] | 19% Completed |  4min  6.0s
[#######                                 ] | 19% Completed |  4min  6.1s
[#######                                 ] | 19% Completed |  4min  6.2s
[#######                                 ] | 19% Completed |  4min  6.3s
[#######                                 ] | 19% Completed |  4min  6.4s
[#######                                 ] | 19% Completed |  4min  6.5s
[#######                                 ] | 19% Completed |  4min  6.6s
[#######                                 ] | 19% Completed |  4min  6.7s
[#######                                 ] | 19% Completed |  4min  6.8s
[#######                                 ] | 19% Completed |  4min  6.9s
[#######                                 ] | 19% Completed |  4min  7.0s
[#######                                 ] | 19% Completed |  4min  7.1s
[#######                                 ] | 19% Completed |  4min  7.2s
[#######                                 ] | 19% Completed |  4min  7.3s
[#######                                 ] | 19% Completed |  4min  7.4s
[#######                                 ] | 19% Completed |  4min  7.5s
[#######                                 ] | 19% Completed |  4min  7.6s
[#######                                 ] | 19% Completed |  4min  7.7s
[#######                                 ] | 19% Completed |  4min  7.8s
[#######                                 ] | 19% Completed |  4min  7.9s
[#######                                 ] | 19% Completed |  4min  8.0s
[#######                                 ] | 19% Completed |  4min  8.1s
[#######                                 ] | 19% Completed |  4min  8.2s
[#######                                 ] | 19% Completed |  4min  8.3s
[#######                                 ] | 19% Completed |  4min  8.4s
[#######                                 ] | 19% Completed |  4min  8.5s
[#######                                 ] | 19% Completed |  4min  8.6s
[#######                                 ] | 19% Completed |  4min  8.7s
[#######                                 ] | 19% Completed |  4min  8.8s
[#######                                 ] | 19% Completed |  4min  8.9s
[#######                                 ] | 19% Completed |  4min  9.0s
[#######                                 ] | 19% Completed |  4min  9.1s
[#######                                 ] | 19% Completed |  4min  9.2s
[#######                                 ] | 19% Completed |  4min  9.3s
[#######                                 ] | 19% Completed |  4min  9.4s
[#######                                 ] | 19% Completed |  4min  9.5s
[#######                                 ] | 19% Completed |  4min  9.6s
[#######                                 ] | 19% Completed |  4min  9.7s
[#######                                 ] | 19% Completed |  4min  9.8s
[#######                                 ] | 19% Completed |  4min  9.9s
[#######                                 ] | 19% Completed |  4min 10.0s
[#######                                 ] | 19% Completed |  4min 10.1s
[#######                                 ] | 19% Completed |  4min 10.2s
[#######                                 ] | 19% Completed |  4min 10.3s
[#######                                 ] | 19% Completed |  4min 10.4s
[#######                                 ] | 19% Completed |  4min 10.5s
[#######                                 ] | 19% Completed |  4min 10.6s
[#######                                 ] | 19% Completed |  4min 10.7s
[#######                                 ] | 19% Completed |  4min 10.8s
[#######                                 ] | 19% Completed |  4min 10.9s
[#######                                 ] | 19% Completed |  4min 11.0s
[#######                                 ] | 19% Completed |  4min 11.1s
[#######                                 ] | 19% Completed |  4min 11.2s
[#######                                 ] | 19% Completed |  4min 11.3s2024-04-05 05:49:26,213 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.218:12959', name: HTCondorCluster-21, status: init, memory: 0, processing: 0>
2024-04-05 05:49:26,217 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.218:12959
2024-04-05 05:49:26,217 distributed.core:INFO:Starting established connection to tcp://144.92.181.218:11404

[#######                                 ] | 19% Completed |  4min 11.4s
[#######                                 ] | 19% Completed |  4min 11.5s
[#######                                 ] | 19% Completed |  4min 11.6s
[#######                                 ] | 19% Completed |  4min 11.8s
[#######                                 ] | 19% Completed |  4min 11.9s
[#######                                 ] | 19% Completed |  4min 12.0s
[#######                                 ] | 19% Completed |  4min 12.1s
[#######                                 ] | 19% Completed |  4min 12.2s
[#######                                 ] | 19% Completed |  4min 12.3s
[#######                                 ] | 19% Completed |  4min 12.4s
[#######                                 ] | 19% Completed |  4min 12.5s
[#######                                 ] | 19% Completed |  4min 12.6s
[#######                                 ] | 19% Completed |  4min 12.7s
[#######                                 ] | 19% Completed |  4min 12.8s
[#######                                 ] | 19% Completed |  4min 12.9s
[#######                                 ] | 19% Completed |  4min 13.0s
[#######                                 ] | 19% Completed |  4min 13.1s
[#######                                 ] | 19% Completed |  4min 13.2s
[#######                                 ] | 19% Completed |  4min 13.3s
[#######                                 ] | 19% Completed |  4min 13.4s
[#######                                 ] | 19% Completed |  4min 13.5s
[#######                                 ] | 19% Completed |  4min 13.6s
[#######                                 ] | 19% Completed |  4min 13.7s
[#######                                 ] | 19% Completed |  4min 13.8s
[#######                                 ] | 19% Completed |  4min 13.9s
[#######                                 ] | 19% Completed |  4min 14.0s
[#######                                 ] | 19% Completed |  4min 14.1s
[#######                                 ] | 19% Completed |  4min 14.2s
[#######                                 ] | 19% Completed |  4min 14.3s
[#######                                 ] | 19% Completed |  4min 14.4s
[#######                                 ] | 19% Completed |  4min 14.5s
[#######                                 ] | 19% Completed |  4min 14.6s
[#######                                 ] | 19% Completed |  4min 14.7s
[#######                                 ] | 19% Completed |  4min 14.8s
[#######                                 ] | 19% Completed |  4min 14.9s
[#######                                 ] | 19% Completed |  4min 15.0s
[#######                                 ] | 19% Completed |  4min 15.1s
[#######                                 ] | 19% Completed |  4min 15.2s
[#######                                 ] | 19% Completed |  4min 15.3s
[#######                                 ] | 19% Completed |  4min 15.4s
[#######                                 ] | 19% Completed |  4min 15.5s
[#######                                 ] | 19% Completed |  4min 15.6s
[#######                                 ] | 19% Completed |  4min 15.7s
[#######                                 ] | 19% Completed |  4min 15.8s
[#######                                 ] | 19% Completed |  4min 15.9s
[#######                                 ] | 19% Completed |  4min 16.0s
[#######                                 ] | 19% Completed |  4min 16.1s
[#######                                 ] | 19% Completed |  4min 16.2s
[#######                                 ] | 19% Completed |  4min 16.3s
[#######                                 ] | 19% Completed |  4min 16.4s
[#######                                 ] | 19% Completed |  4min 16.5s
[#######                                 ] | 19% Completed |  4min 16.6s
[#######                                 ] | 19% Completed |  4min 16.7s
[#######                                 ] | 19% Completed |  4min 16.8s
[#######                                 ] | 19% Completed |  4min 16.9s
[#######                                 ] | 19% Completed |  4min 17.0s
[#######                                 ] | 19% Completed |  4min 17.1s
[#######                                 ] | 19% Completed |  4min 17.2s
[#######                                 ] | 19% Completed |  4min 17.3s
[#######                                 ] | 19% Completed |  4min 17.4s
[#######                                 ] | 19% Completed |  4min 17.5s
[#######                                 ] | 19% Completed |  4min 17.6s
[#######                                 ] | 19% Completed |  4min 17.7s
[########                                ] | 20% Completed |  4min 17.8s
[########                                ] | 20% Completed |  4min 17.9s
[########                                ] | 21% Completed |  4min 18.0s
[########                                ] | 21% Completed |  4min 18.1s
[########                                ] | 21% Completed |  4min 18.2s
[########                                ] | 21% Completed |  4min 18.3s
[########                                ] | 21% Completed |  4min 18.4s
[########                                ] | 21% Completed |  4min 18.5s
[########                                ] | 21% Completed |  4min 18.6s
[########                                ] | 21% Completed |  4min 18.7s
[########                                ] | 21% Completed |  4min 18.8s
[########                                ] | 21% Completed |  4min 18.9s
[########                                ] | 21% Completed |  4min 19.0s
[########                                ] | 21% Completed |  4min 19.1s
[########                                ] | 21% Completed |  4min 19.2s
[########                                ] | 21% Completed |  4min 19.3s
[########                                ] | 21% Completed |  4min 19.5s
[########                                ] | 21% Completed |  4min 19.6s
[########                                ] | 21% Completed |  4min 19.7s
[########                                ] | 21% Completed |  4min 19.8s
[########                                ] | 21% Completed |  4min 19.9s
[########                                ] | 21% Completed |  4min 20.0s
[########                                ] | 21% Completed |  4min 20.1s
[########                                ] | 21% Completed |  4min 20.2s
[########                                ] | 21% Completed |  4min 20.3s
[########                                ] | 21% Completed |  4min 20.4s
[########                                ] | 21% Completed |  4min 20.5s
[########                                ] | 21% Completed |  4min 20.6s
[#########                               ] | 22% Completed |  4min 20.7s
[#########                               ] | 22% Completed |  4min 20.8s
[#########                               ] | 22% Completed |  4min 20.9s
[#########                               ] | 22% Completed |  4min 21.0s
[#########                               ] | 22% Completed |  4min 21.1s
[#########                               ] | 22% Completed |  4min 21.2s
[#########                               ] | 22% Completed |  4min 21.3s
[#########                               ] | 22% Completed |  4min 21.4s
[#########                               ] | 22% Completed |  4min 21.5s
[#########                               ] | 22% Completed |  4min 21.6s
[#########                               ] | 22% Completed |  4min 21.7s
[#########                               ] | 22% Completed |  4min 21.8s
[#########                               ] | 22% Completed |  4min 21.9s
[#########                               ] | 22% Completed |  4min 22.0s
[#########                               ] | 22% Completed |  4min 22.1s
[#########                               ] | 22% Completed |  4min 22.2s
[#########                               ] | 22% Completed |  4min 22.3s
[#########                               ] | 22% Completed |  4min 22.4s
[#########                               ] | 22% Completed |  4min 22.5s
[#########                               ] | 22% Completed |  4min 22.6s
[#########                               ] | 22% Completed |  4min 22.7s
[#########                               ] | 22% Completed |  4min 22.8s
[#########                               ] | 22% Completed |  4min 22.9s
[#########                               ] | 22% Completed |  4min 23.0s
[#########                               ] | 22% Completed |  4min 23.2s
[#########                               ] | 22% Completed |  4min 23.2s
[#########                               ] | 22% Completed |  4min 23.3s
[#########                               ] | 22% Completed |  4min 23.4s
[#########                               ] | 22% Completed |  4min 23.5s
[#########                               ] | 22% Completed |  4min 23.6s
[#########                               ] | 22% Completed |  4min 23.7s
[#########                               ] | 22% Completed |  4min 23.8s
[#########                               ] | 22% Completed |  4min 23.9s
[#########                               ] | 22% Completed |  4min 24.0s
[#########                               ] | 22% Completed |  4min 24.1s
[#########                               ] | 22% Completed |  4min 24.2s
[#########                               ] | 22% Completed |  4min 24.3s2024-04-05 05:49:39,106 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:14223', name: HTCondorCluster-20, status: init, memory: 0, processing: 0>
2024-04-05 05:49:39,108 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:14223
2024-04-05 05:49:39,133 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:17070

[#########                               ] | 22% Completed |  4min 24.4s
[#########                               ] | 22% Completed |  4min 24.5s
[#########                               ] | 22% Completed |  4min 24.6s
[#########                               ] | 22% Completed |  4min 24.7s
[#########                               ] | 22% Completed |  4min 24.8s
[#########                               ] | 22% Completed |  4min 24.9s
[#########                               ] | 22% Completed |  4min 25.0s
[#########                               ] | 22% Completed |  4min 25.1s
[#########                               ] | 22% Completed |  4min 25.2s
[#########                               ] | 23% Completed |  4min 25.3s
[#########                               ] | 23% Completed |  4min 25.4s
[#########                               ] | 23% Completed |  4min 25.5s
[#########                               ] | 23% Completed |  4min 25.6s
[#########                               ] | 24% Completed |  4min 25.7s
[#########                               ] | 24% Completed |  4min 25.8s
[#########                               ] | 24% Completed |  4min 25.9s
[#########                               ] | 24% Completed |  4min 26.0s
[#########                               ] | 24% Completed |  4min 26.1s
[#########                               ] | 24% Completed |  4min 26.2s
[#########                               ] | 24% Completed |  4min 26.3s
[#########                               ] | 24% Completed |  4min 26.4s
[##########                              ] | 25% Completed |  4min 26.5s
[##########                              ] | 25% Completed |  4min 26.6s
[##########                              ] | 25% Completed |  4min 26.7s
[##########                              ] | 25% Completed |  4min 26.8s
[##########                              ] | 25% Completed |  4min 26.9s
[##########                              ] | 25% Completed |  4min 27.0s
[##########                              ] | 25% Completed |  4min 27.1s
[##########                              ] | 25% Completed |  4min 27.2s
[##########                              ] | 25% Completed |  4min 27.4s
[##########                              ] | 25% Completed |  4min 27.5s
[##########                              ] | 25% Completed |  4min 27.6s
[##########                              ] | 25% Completed |  4min 27.7s
[##########                              ] | 25% Completed |  4min 27.8s
[##########                              ] | 25% Completed |  4min 27.9s
[##########                              ] | 25% Completed |  4min 28.0s
[##########                              ] | 25% Completed |  4min 28.1s
[##########                              ] | 25% Completed |  4min 28.2s
[##########                              ] | 25% Completed |  4min 28.3s
[##########                              ] | 25% Completed |  4min 28.4s
[##########                              ] | 25% Completed |  4min 28.5s
[##########                              ] | 25% Completed |  4min 28.6s
[##########                              ] | 25% Completed |  4min 28.7s
[##########                              ] | 25% Completed |  4min 28.8s
[##########                              ] | 25% Completed |  4min 28.9s
[##########                              ] | 25% Completed |  4min 29.0s
[##########                              ] | 25% Completed |  4min 29.1s
[##########                              ] | 25% Completed |  4min 29.2s
[##########                              ] | 25% Completed |  4min 29.3s
