/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 4845 instead
  warnings.warn(
2024-03-25 14:47:12,028 distributed.scheduler:INFO:State start
2024-03-25 14:47:12,034 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:14183
2024-03-25 14:47:12,034 distributed.scheduler:INFO:  dashboard at:                     :4845
2024-03-25 14:47:12,045 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=8
2024-03-25 14:47:12,060 distributed.scheduler:INFO:Receive client connection: Client-791b20dd-eae0-11ee-84f5-0025901d0c54
2024-03-25 14:47:12,061 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:8746
2024-03-25 14:47:12,072 distributed.scheduler:INFO:Receive client connection: Client-791dc9a9-eae0-11ee-84f5-0025901d0c54
2024-03-25 14:47:12,072 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:8768
Processing Top Electron CR
Running dataset MCTTbar1l1v
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47]
Running  47  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  3min 26.8s
[                                        ] | 0% Completed |  3min 26.9s
[                                        ] | 0% Completed |  3min 27.0s
[                                        ] | 0% Completed |  3min 27.1s
[                                        ] | 0% Completed |  3min 27.2s
[                                        ] | 0% Completed |  3min 27.3s
[                                        ] | 0% Completed |  3min 27.4s
[                                        ] | 0% Completed |  3min 27.5s
[                                        ] | 0% Completed |  3min 27.6s
[                                        ] | 0% Completed |  3min 27.8s
[                                        ] | 0% Completed |  3min 27.9s
[                                        ] | 0% Completed |  3min 28.0s
[                                        ] | 0% Completed |  3min 28.1s
[                                        ] | 0% Completed |  3min 28.2s
[                                        ] | 0% Completed |  3min 28.3s
[                                        ] | 0% Completed |  3min 28.4s
[                                        ] | 0% Completed |  3min 28.5s
[                                        ] | 0% Completed |  3min 28.6s
[                                        ] | 0% Completed |  3min 28.7s
[                                        ] | 0% Completed |  3min 28.8s
[                                        ] | 0% Completed |  3min 28.9s
[                                        ] | 0% Completed |  3min 29.0s
[                                        ] | 0% Completed |  3min 29.1s
[                                        ] | 0% Completed |  3min 29.2s
[                                        ] | 0% Completed |  3min 29.3s
[                                        ] | 0% Completed |  3min 29.4s
[                                        ] | 0% Completed |  3min 29.5s
[                                        ] | 0% Completed |  3min 29.6s
[                                        ] | 0% Completed |  3min 29.7s
[                                        ] | 0% Completed |  3min 29.8s
[                                        ] | 0% Completed |  3min 29.9s
[                                        ] | 0% Completed |  3min 30.0s
[                                        ] | 0% Completed |  3min 30.1s
[                                        ] | 0% Completed |  3min 30.2s
[                                        ] | 0% Completed |  3min 30.3s
[                                        ] | 0% Completed |  3min 30.4s
[                                        ] | 0% Completed |  3min 30.5s
[                                        ] | 0% Completed |  3min 30.6s
[                                        ] | 0% Completed |  3min 30.7s
[                                        ] | 0% Completed |  3min 30.8s
[                                        ] | 0% Completed |  3min 30.9s
[                                        ] | 0% Completed |  3min 31.0s
[                                        ] | 0% Completed |  3min 31.1s
[                                        ] | 0% Completed |  3min 31.2s
[                                        ] | 0% Completed |  3min 31.3s
[                                        ] | 0% Completed |  3min 31.4s
