/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3061 instead
  warnings.warn(
2024-04-12 10:05:16,416 distributed.scheduler:INFO:State start
2024-04-12 10:05:16,422 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12529
2024-04-12 10:05:16,423 distributed.scheduler:INFO:  dashboard at:                     :3061
2024-04-12 10:05:16,434 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-12 10:05:16,460 distributed.scheduler:INFO:Receive client connection: Client-120d3ada-f8de-11ee-acf0-0025901d0c54
2024-04-12 10:05:16,461 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:50936
2024-04-12 10:05:16,483 distributed.scheduler:INFO:Receive client connection: Client-1211d089-f8de-11ee-acf0-0025901d0c54
2024-04-12 10:05:16,484 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:50950
Processing Top Electron CR
Data used: EGM
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186
 187 188 189 190 191 192 193 194 195 196 197 198 199 200]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.2s
[                                        ] | 2% Completed | 48.5s
[                                        ] | 2% Completed | 48.6s
[                                        ] | 2% Completed | 48.7s
[                                        ] | 2% Completed | 48.8s
[                                        ] | 2% Completed | 48.9s
[                                        ] | 2% Completed | 49.0s
[                                        ] | 2% Completed | 49.1s
[                                        ] | 2% Completed | 49.2s
[                                        ] | 2% Completed | 49.3s
[                                        ] | 2% Completed | 49.4s
[                                        ] | 2% Completed | 49.5s
[                                        ] | 2% Completed | 49.6s
[                                        ] | 2% Completed | 49.7s
[                                        ] | 2% Completed | 49.8s
[                                        ] | 2% Completed | 49.9s
[                                        ] | 2% Completed | 50.0s
[                                        ] | 2% Completed | 50.1s
[                                        ] | 2% Completed | 50.2s
[                                        ] | 2% Completed | 50.3s
[                                        ] | 2% Completed | 50.4s
[                                        ] | 2% Completed | 50.5s
[                                        ] | 2% Completed | 50.6s
[                                        ] | 2% Completed | 50.7s
[                                        ] | 2% Completed | 50.8s
[                                        ] | 2% Completed | 50.9s
[                                        ] | 2% Completed | 51.0s
[                                        ] | 2% Completed | 51.1s
[                                        ] | 2% Completed | 51.2s
[                                        ] | 2% Completed | 51.3s
[                                        ] | 2% Completed | 51.4s
[#                                       ] | 2% Completed | 51.5s
[#                                       ] | 2% Completed | 51.6s
[#                                       ] | 2% Completed | 51.7s
[#                                       ] | 2% Completed | 51.8s
[#                                       ] | 2% Completed | 51.9s
[#                                       ] | 2% Completed | 52.0s
[#                                       ] | 2% Completed | 52.1s
[#                                       ] | 2% Completed | 52.2s
[#                                       ] | 2% Completed | 52.3s
[#                                       ] | 2% Completed | 52.5s
[#                                       ] | 2% Completed | 52.6s
[#                                       ] | 2% Completed | 52.7s
[#                                       ] | 2% Completed | 52.8s
[#                                       ] | 2% Completed | 52.9s
[#                                       ] | 2% Completed | 53.0s
[#                                       ] | 2% Completed | 53.1s
[#                                       ] | 2% Completed | 53.2s
[#                                       ] | 2% Completed | 53.3s
[#                                       ] | 2% Completed | 53.4s
[#                                       ] | 2% Completed | 53.5s
